'2026-05-29 16:06:14 {main} INFO  c.u.m.m.MedicosServiceApplication - Starting MedicosServiceApplication using Java 17.0.12 with PID 8768 (D:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service\target\classes started by Soporte in D:\Proyecto - Progra 3\Revision Final\Proyecto-Final-Progra-3\Backend(Spring Boot)\Proyecto-Final-Progra-3-master\Hospital_La_Bendicion\microservicios\medicos-service)
''2026-05-29 16:06:14 {main} INFO  c.u.m.m.MedicosServiceApplication - No active profile set, falling back to 1 default profile: "default"
''2026-05-29 16:06:15 {main} INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
''2026-05-29 16:06:15 {main} INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=medicos-service, profiles=[default], label=null, version=null, state=null
''2026-05-29 16:06:17 {main} INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
''2026-05-29 16:06:18 {main} INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 435 ms. Found 4 JPA repository interfaces.
''2026-05-29 16:06:18 {main} INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=dcefd052-e706-38a5-9028-e5b5931e9798
''2026-05-29 16:06:20 {main} INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8094 (http)
''2026-05-29 16:06:20 {main} INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
''2026-05-29 16:06:20 {main} INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.54]
''2026-05-29 16:06:20 {main} INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
''2026-05-29 16:06:20 {main} INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5219 ms
''2026-05-29 16:06:20 {main} INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
''2026-05-29 16:06:21 {main} INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@c4551c6
''2026-05-29 16:06:21 {main} INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
''2026-05-29 16:06:21 {main} INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
''2026-05-29 16:06:22 {main} INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.49.Final
